Date : 2026-01-19 11:26:09
Directory : c:\Users\tyler\Documents\Coding\Flask\cwmt
Total : 119 files,  19947 codes, 1806 comments, 3544 blanks, all 25297 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| src\templates\public                                                                                                    |         10 |      2,743 |         44 |        358 |      3,145 |
| src\templates\public\auth                                                                                               |          2 |        918 |          5 |        148 |      1,071 |
| src\templates\public\components                                                                                         |          2 |        259 |          1 |         32 |        292 |
| src\templates\public\landing                                                                                            |          6 |      1,566 |         38 |        178 |      1,782 |
| src\templates\public\landing (Files)                                                                                    |          1 |          9 |          0 |          0 |          9 |
| src\templates\public\landing\components                                                                                 |          5 |      1,557 |         38 |        178 |      1,773 |
| src\utils                                                                                                               |          2 |         33 |         30 |         13 |         76 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\tyler\Documents\Coding\Flask\cwmt\Dockerfile                                                                   | Docker           |          0 |          2 |          1 |          3 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\docs\DEPLOYMENT_MIGRATION.md                                                 | Markdown         |        112 |          0 |         34 |        146 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\docs\EMAIL_ENCRYPTION_FIX.md                                                 | Markdown         |         80 |          0 |         18 |         98 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\docs\todo\flask_mail\email-purposes.md                                       | Markdown         |        467 |          0 |         82 |        549 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\docs\todo\flask_mail\sql-tables.md                                           | Markdown         |        245 |          0 |         66 |        311 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\docs\todo\flask_mail\user-stories.md                                         | Markdown         |        185 |          0 |         53 |        238 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\docs\todo\frontend\style_description.md                                      | Markdown         |        219 |          0 |         61 |        280 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\fix_column.sql                                                               | MS SQL           |          3 |          4 |          3 |         10 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\migrations\alembic.ini                                                       | Ini              |         38 |          0 |         13 |         51 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\migrations\env.py                                                            | Python           |         54 |         34 |         26 |        114 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\migrations\versions\a1b2c3d4e5f6_rename_mail_password_hash_to_encrypted.py   | Python           |         20 |         15 |          7 |         42 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\migrations\versions\bdb5548afc4c_initial_migration_with_all_tables.py        | Python           |        292 |         12 |         29 |        333 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\requirements.txt                                                             | pip requirements |          3 |          0 |          0 |          3 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\__init__ copy.py                                                         | Python           |         91 |         21 |         41 |        153 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\__init__.py                                                              | Python           |         70 |         22 |         22 |        114 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\controllers\announcements.py                                             | Python           |        108 |         13 |         35 |        156 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\controllers\courses\course_instances.py                                  | Python           |        -30 |         -9 |         -8 |        -47 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\controllers\courses\course_template.py                                   | Python           |        -33 |         -8 |         -7 |        -48 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\controllers\courses\payable_template.py                                  | Python           |        -12 |          1 |          2 |         -9 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\controllers\enrollment_management.py                                     | Python           |        142 |         18 |         45 |        205 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\controllers\flask_mail\mail_routes.py                                    | Python           |        167 |         16 |         38 |        221 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\controllers\flask_mail\seed_templates.py                                 | Python           |        320 |         11 |         68 |        399 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\controllers\payments\payment_management.py                               | Python           |         74 |         14 |         26 |        114 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\controllers\payments\stripe_payments.py                                  | Python           |         23 |          1 |          1 |         25 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\controllers\routes.py                                                    | Python           |          2 |         -1 |          5 |          6 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\controllers\users\admin.py                                               | Python           |       -283 |        -49 |        -70 |       -402 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\controllers\users\auth.py                                                | Python           |        127 |         19 |         23 |        169 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\controllers\users\instructor.py                                          | Python           |        -26 |         -5 |         -9 |        -40 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\controllers\users\student.py                                             | Python           |        149 |         24 |         41 |        214 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\controllers\users\superuser.py                                           | Python           |         83 |          4 |         22 |        109 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\dev\database.py                                                          | Python           |        116 |         16 |         20 |        152 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\models\announcements.py                                                  | Python           |         34 |         13 |         17 |         64 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\models\app_settings.py                                                   | Python           |        152 |        122 |         41 |        315 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\models\flask_mail\email_templates.py                                     | Python           |        112 |        107 |         33 |        252 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\models\logs.py                                                           | Python           |        231 |        184 |         50 |        465 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\models\user_folder\students.py                                           | Python           |         -4 |         -1 |         -1 |         -6 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\services\admin_service.py                                                | Python           |        201 |         11 |         61 |        273 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\services\announcement_service.py                                         | Python           |        100 |         59 |         31 |        190 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\services\course_instance_service.py                                      | Python           |        134 |         81 |         29 |        244 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\services\course_template_service.py                                      | Python           |        167 |         84 |         35 |        286 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\services\database_manipulation.py                                        | Python           |         46 |         11 |         19 |         76 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\services\enrollment_service.py                                           | Python           |        228 |        110 |         59 |        397 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\services\flask_mail\email_config.py                                      | Python           |        100 |          8 |          8 |        116 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\services\flask_mail\email_service.py                                     | Python           |         98 |         57 |         30 |        185 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\services\flask_mail\email_template_service.py                            | Python           |        120 |        132 |         47 |        299 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\services\instructor_service.py                                           | Python           |         38 |         35 |         17 |         90 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\services\payable_template_service.py                                     | Python           |         40 |         52 |         19 |        111 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\services\payment_service.py                                              | Python           |        142 |         70 |         36 |        248 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\services\superuser_service.py                                            | Python           |        197 |        110 |         49 |        356 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\static\css\bootstrap-overide.css                                         | PostCSS          |        640 |         29 |        151 |        820 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\static\css\components\animations.css                                     | PostCSS          |        223 |         16 |         53 |        292 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\static\css\components\buttons-badges.css                                 | PostCSS          |        112 |          4 |         25 |        141 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\static\css\components\dashboard.css                                      | PostCSS          |        247 |         14 |         47 |        308 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\static\css\components\navbar.css                                         | PostCSS          |        210 |         10 |         33 |        253 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\static\css\components\sticky-stack.css                                   | PostCSS          |         48 |         11 |         11 |         70 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\static\css\components\student-dashboard.css                              | PostCSS          |        483 |          7 |         95 |        585 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\static\css\components\student-details.css                                | PostCSS          |        303 |          8 |         60 |        371 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\static\css\components\student-enrollments.css                            | PostCSS          |        290 |         11 |         51 |        352 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\static\css\components\student-navbar.css                                 | PostCSS          |        162 |         15 |         33 |        210 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\static\css\email-forms.css                                               | PostCSS          |        131 |          9 |         24 |        164 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\static\css\email-management.css                                          | PostCSS          |        161 |          9 |         36 |        206 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\static\css\main.css                                                      | PostCSS          |        164 |         21 |         24 |        209 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\static\css\pages\landing.css                                             | PostCSS          |        690 |         30 |        134 |        854 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\static\css\utilities.css                                                 | PostCSS          |        171 |         17 |         42 |        230 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\static\js\components\calendar\calendar-admin.js                          | JavaScript       |          5 |         -3 |         -2 |          0 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\static\js\main.js                                                        | JavaScript       |         18 |          2 |          3 |         23 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\bases\nonstudents.html                                         | HTML             |        184 |          0 |         29 |        213 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\components\calendar_base.html                                  | HTML             |        401 |          2 |         69 |        472 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\components\flash_messages.html                                 | HTML             |        129 |          0 |         15 |        144 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\admins\announcements\index.html                        | HTML             |        320 |          8 |         35 |        363 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\admins\components\mobile_calendar_admin.html           | HTML             |        473 |          1 |         67 |        541 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\admins\components\navbar.html                          | HTML             |          4 |          1 |          0 |          5 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\admins\courses\index.html                              | HTML             |          4 |          1 |          1 |          6 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\admins\courses\view_instance.html                      | HTML             |        179 |          6 |         20 |        205 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\admins\dashboard\components\quick_actions.html         | HTML             |        283 |          2 |         39 |        324 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\admins\dashboard\components\stats_cards.html           | HTML             |        301 |          5 |         35 |        341 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\admins\dashboard\index.html                            | HTML             |         93 |          0 |         13 |        106 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\admins\enrollments\create.html                         | HTML             |        218 |          9 |         28 |        255 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\admins\logs\index.html                                 | HTML             |        360 |          6 |         16 |        382 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\admins\students\details.html                           | HTML             |        108 |          0 |          0 |        108 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\admins\students\details_backup.html                    | HTML             |        851 |          3 |         86 |        940 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\admins\students\index.html                             | HTML             |        442 |          0 |         74 |        516 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\components\calendar_editable.html                      | HTML             |       -727 |         -3 |       -116 |       -846 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\components\mobile_calendar.html                        | HTML             |        955 |          5 |        160 |      1,120 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\components\nav\role_switcher.html                      | HTML             |        138 |          0 |         18 |        156 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\flask_mail\form.html                                   | HTML             |        348 |          7 |         56 |        411 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\flask_mail\management.html                             | HTML             |        144 |          6 |         13 |        163 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\flask_mail\preview.html                                | HTML             |        340 |         10 |         56 |        406 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\instructors\components\mobile_calendar_instructor.html | HTML             |        418 |          2 |         70 |        490 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\instructors\components\navbar.html                     | HTML             |         -1 |          0 |          0 |         -1 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\students\components\calendar.html                      | HTML             |        334 |          4 |         46 |        384 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\students\components\mobile_calendar_student.html       | HTML             |        429 |          2 |         72 |        503 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\students\components\navbar.html                        | HTML             |         39 |          3 |          5 |         47 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\students\dashboard\index.html                          | HTML             |         97 |          2 |          8 |        107 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\students\enrollments\index.html                        | HTML             |         43 |          3 |          5 |         51 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\students\settings\index.html                           | HTML             |         51 |          5 |          7 |         63 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\students\settings\tabs\account.html                    | HTML             |         62 |          1 |          2 |         65 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\students\settings\tabs\password.html                   | HTML             |         30 |          0 |          4 |         34 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\students\settings\tabs\profile.html                    | HTML             |         35 |          0 |          5 |         40 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\superusers\components\mobile_calendar_superuser.html   | HTML             |        501 |          3 |         85 |        589 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\superusers\components\navbar.html                      | HTML             |          2 |          1 |          0 |          3 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\superusers\course_templates\index.html                 | HTML             |         53 |          0 |         13 |         66 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\superusers\settings\index.html                         | HTML             |        109 |          3 |         13 |        125 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\superusers\settings\tabs\email.html                    | HTML             |        100 |          0 |         11 |        111 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\superusers\users\add_to_role.html                      | HTML             |         99 |          1 |          7 |        107 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\superusers\users\index.html                            | HTML             |         86 |         -1 |         10 |         95 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\private\superusers\users\manage_roles.html                     | HTML             |        136 |          4 |          8 |        148 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\public\auth\dev.html                                           | HTML             |        468 |          4 |         69 |        541 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\public\auth\loginReg.html                                      | HTML             |        450 |          1 |         79 |        530 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\public\components\calendar.html                                | HTML             |        244 |          1 |         32 |        277 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\public\components\navbar.html                                  | HTML             |         15 |          0 |          0 |         15 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\public\landing\components\FAQ.html                             | HTML             |        191 |         14 |         14 |        219 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\public\landing\components\banner.html                          | HTML             |         66 |          0 |          9 |         75 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\public\landing\components\hero.html                            | HTML             |        619 |          9 |         91 |        719 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\public\landing\components\how_it_works.html                    | HTML             |        142 |         10 |          9 |        161 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\public\landing\components\social_proof.html                    | HTML             |        539 |          5 |         55 |        599 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\templates\public\landing\index.html                                      | HTML             |          9 |          0 |          0 |          9 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\utils\custom_decorators.py                                               | Python           |          5 |          1 |          1 |          7 |
| c:\Users\tyler\Documents\Coding\Flask\cwmt\src\utils\encryption.py                                                      | Python           |         28 |         29 |         12 |         69 |
| Total                                                                                                                   |                  |     19,947 |      1,806 |      3,544 |     25,297 |
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
